,age,ed,employ,address,income,debtinc,creddebt,othdebt,default
0,,3.0,17.0,12.0,176.0,9.3,11.359392,5.008608,
1,27.0,1.0,10.0,6.0,31.0,17.3,1.362202,4.000798,0.0
2,40.0,1.0,15.0,14.0,55.0,5.5,0.856075,2.168925,0.0
3,41.0,1.0,15.0,14.0,120.0,2.9,2.65872,0.82128,0.0
4,24.0,2.0,2.0,0.0,28.0,17.3,1.787436,3.056564,1.0
5,41.0,2.0,5.0,5.0,25.0,10.2,0.3927,2.1573,0.0
6,39.0,1.0,20.0,9.0,67.0,30.6,3.833874,16.668126,0.0
7,43.0,1.0,12.0,11.0,38.0,3.6,0.128592,1.239408,0.0
8,24.0,1.0,3.0,4.0,19.0,24.4,1.358348,3.277652,
9,36.0,1.0,0.0,13.0,25.0,19.7,2.7777,2.1473,
10,27.0,1.0,0.0,1.0,16.0,1.7,0.182512,0.089488,
11,25.0,1.0,4.0,0.0,23.0,5.2,0.252356,0.943644,
12,52.0,1.0,24.0,14.0,64.0,10.0,3.9296,2.4704,
13,37.0,1.0,6.0,9.0,29.0,16.3,1.715901,3.011099,
14,48.0,1.0,22.0,15.0,100.0,9.1,3.7037,5.3963,
15,36.0,2.0,9.0,6.0,49.0,8.6,0.817516,3.396484,
16,36.0,2.0,13.0,6.0,41.0,16.4,2.918216,3.805784,
17,43.0,1.0,23.0,19.0,72.0,7.6,1.181952,4.290048,
18,39.0,1.0,6.0,9.0,61.0,5.7,0.563274,2.913726,
19,41.0,3.0,0.0,21.0,,1.7,0.099008,0.342992,
20,39.0,1.0,22.0,3.0,52.0,3.2,1.154816,0.509184,
21,47.0,1.0,17.0,21.0,43.0,5.6,0.587552,1.820448,0.0
22,28.0,1.0,3.0,6.0,26.0,10.0,0.4316,2.1684,0.0
23,29.0,1.0,,6.0,27.0,9.8,0.402192,2.243808,0.0
24,21.0,2.0,,2.0,16.0,18.0,0.24192,2.63808,1.0
25,25.0,4.0,,2.0,32.0,17.6,2.14016,3.49184,0.0
26,45.0,2.0,,26.0,69.0,6.7,,3.915681,0.0
27,43.0,1.0,25.0,21.0,64.0,16.7,,9.736768,0.0
28,33.0,2.0,12.0,8.0,58.0,18.4,,7.587792,0.0
29,26.0,3.0,2.0,1.0,37.0,14.2,,5.049094,0.0
30,45.0,1.0,3.0,15.0,20.0,2.1,,0.315,0.0
31,30.0,1.0,1.0,10.0,22.0,10.5,,1.17117,0.0
32,27.0,3.0,2.0,7.0,26.0,6.0,,0.83772,0.0
33,25.0,1.0,8.0,4.0,27.0,14.4,1.018656,2.869344,0.0
34,25.0,1.0,8.0,1.0,35.0,2.9,,0.93786,0.0
35,26.0,2.0,6.0,7.0,45.0,26.0,6.0489,5.6511,0.0
36,30.0,2.0,10.0,4.0,22.0,16.1,,2.132284,0.0
37,32.0,2.0,12.0,1.0,54.0,14.4,3.195936,4.580064,
38,28.0,2.0,1.0,8.0,24.0,17.1,,2.766096,
39,,1.0,23.0,5.0,50.0,4.2,,1.5414,
40,,1.0,7.0,,31.0,6.6,0.33759,1.70841,
41,,1.0,17.0,,59.0,8.0,1.80776,2.91224,
42,,2.0,7.0,,41.0,4.6,0.941114,0.944886,
43,,1.0,19.0,,48.0,13.1,1.930416,4.357584,
44,26.0,1.0,0.0,,14.0,7.5,0.3024,0.7476,
45,21.0,2.0,0.0,1.0,16.0,6.8,0.150144,0.937856,
46,35.0,1.0,13.0,15.0,35.0,4.5,0.43155,1.14345,
47,47.0,1.0,4.0,2.0,26.0,10.4,0.12168,2.58232,
48,23.0,2.0,0.0,2.0,21.0,11.4,0.775656,1.618344,
49,35.0,1.0,18.0,2.0,42.0,7.4,0.205128,2.902872,0.0
50,34.0,1.0,2.0,11.0,25.0,12.6,0.5733,2.5767,
51,46.0,1.0,1.0,12.0,20.0,14.0,0.8092,1.9908,
52,46.0,1.0,16.0,18.0,52.0,12.9,3.032016,3.675984,
53,38.0,3.0,3.0,18.0,25.0,3.7,0.311725,0.613275,
54,40.0,2.0,3.0,2.0,28.0,9.5,0.55328,2.10672,
55,37.0,1.0,1.0,3.0,24.0,15.1,1.801128,1.822872,
56,35.0,1.0,9.0,1.0,34.0,5.0,0.3978,1.3022,
57,39.0,2.0,16.0,13.0,69.0,2.4,1.061496,0.594504,
58,40.0,3.0,18.0,6.0,100.0,2.5,1.485,1.015,
59,50.0,3.0,10.0,20.0,80.0,12.2,2.47904,7.28096,
60,31.0,1.0,9.0,10.0,28.0,2.4,0.047712,0.624288,
61,29.0,1.0,13.0,1.0,42.0,7.4,1.457652,1.650348,
62,37.0,1.0,4.0,0.0,23.0,12.4,0.86986,1.98214,
63,33.0,2.0,4.0,9.0,55.0,7.0,2.15985,1.69015,0.0
64,26.0,2.0,5.0,7.0,28.0,7.8,1.024296,1.159704,
65,32.0,2.0,11.0,6.0,75.0,23.3,7.7589,9.7161,
66,28.0,2.0,2.0,3.0,23.0,6.4,0.186944,1.285056,
67,39.0,1.0,19.0,8.0,46.0,9.1,2.515786,1.670214,0.0
68,28.0,2.0,8.0,3.0,31.0,8.2,1.492154,1.049846,
69,29.0,1.0,1.0,2.0,20.0,18.6,0.56916,3.15084,
70,34.0,2.0,3.0,8.0,21.0,23.1,1.401939,3.449061,
71,28.0,2.0,5.0,9.0,34.0,23.8,3.099236,4.992764,
72,47.0,1.0,26.0,21.0,100.0,12.8,4.5824,8.2176,
73,43.0,4.0,1.0,5.0,26.0,10.6,1.518556,1.237444,
74,41.0,1.0,13.0,10.0,44.0,1.7,0.07106,0.67694,
75,47.0,1.0,13.0,25.0,51.0,23.8,3.738504,8.399496,
76,24.0,1.0,2.0,1.0,21.0,0.6,0.025074,0.100926,
77,29.0,1.0,1.0,9.0,17.0,6.7,0.157182,0.981818,
78,33.0,1.0,14.0,2.0,37.0,2.6,0.199134,0.762866,
79,36.0,1.0,,10.0,39.0,3.2,0.6864,0.5616,
80,26.0,1.0,,3.0,27.0,10.5,2.47212,0.36288,
81,31.0,1.0,,12.0,45.0,17.0,2.7387,4.9113,
82,37.0,1.0,,3.0,32.0,19.6,2.69696,3.57504,
83,35.0,4.0,,16.0,29.0,11.0,1.84382,1.34618,
84,,1.0,4.0,3.0,20.0,5.4,0.3186,0.7614,
85,,1.0,10.0,15.0,45.0,18.8,2.01348,6.44652,
86,,2.0,5.0,4.0,,12.4,3.490848,,
87,,3.0,5.0,17.0,,24.6,1.405398,,
88,,1.0,12.0,12.0,,2.9,0.116116,0.695884,
89,23.0,2.0,0.0,1.0,,27.7,2.043706,,
90,32.0,1.0,3.0,10.0,23.0,6.2,0.052762,,
91,25.0,1.0,1.0,6.0,15.0,11.4,0.37107,,
92,38.0,1.0,5.0,5.0,54.0,10.6,1.499688,,
93,32.0,2.0,0.0,6.0,18.0,5.8,0.296496,,
94,41.0,3.0,2.0,0.0,15.0,26.3,1.960665,1.984335,
95,36.0,1.0,17.0,6.0,54.0,4.4,0.727056,1.648944,
96,42.0,3.0,13.0,0.0,82.0,3.3,1.315116,1.390884,
97,41.0,1.0,14.0,8.0,52.0,7.3,0.926224,2.869776,
98,29.0,2.0,4.0,9.0,19.0,6.3,0.681093,0.515907,
99,38.0,3.0,4.0,6.0,31.0,9.3,1.331946,1.551054,
100,39.0,1.0,22.0,9.0,113.0,2.6,0.987168,1.950832,
101,36.0,1.0,6.0,9.0,26.0,8.3,0.030212,2.127788,
102,33.0,1.0,8.0,7.0,27.0,5.8,0.776736,0.789264,
103,42.0,2.0,21.0,11.0,121.0,3.1,1.365364,2.385636,
104,41.0,2.0,22.0,17.0,75.0,23.6,9.8766,7.8234,
105,40.0,1.0,8.0,17.0,28.0,3.6,0.53424,0.47376,
106,53.0,1.0,9.0,18.0,50.0,11.2,2.016,3.584,
107,28.0,1.0,4.0,7.0,26.0,13.5,1.29519,2.21481,
108,36.0,2.0,12.0,13.0,60.0,7.9,1.72062,3.01938,
109,34.0,2.0,9.0,13.0,45.0,10.1,1.11807,3.42693,
110,45.0,3.0,2.0,5.0,39.0,4.9,0.45864,1.45236,0.0
111,38.0,1.0,6.0,0.0,41.0,8.9,0.266377,3.382623,
112,21.0,3.0,0.0,2.0,24.0,7.7,0.833448,1.014552,
113,42.0,1.0,12.0,11.0,51.0,21.4,2.411994,8.502006,0.0
114,52.0,1.0,16.0,25.0,64.0,8.6,1.865856,3.638144,
115,25.0,2.0,4.0,6.0,33.0,5.2,0.552552,1.163448,0.0
116,34.0,2.0,9.0,9.0,65.0,6.2,2.10769,1.92231,
117,40.0,2.0,15.0,16.0,73.0,3.4,1.032512,1.449488,
118,31.0,2.0,0.0,4.0,27.0,12.8,1.08864,2.36736,
119,25.0,1.0,1.0,0.0,20.0,6.7,0.47168,0.86832,1.0
120,45.0,1.0,12.0,19.0,37.0,9.5,1.34273,2.17227,0.0
121,23.0,1.0,3.0,0.0,19.0,8.4,0.2793,1.3167,
122,34.0,4.0,6.0,3.0,27.0,35.3,1.982448,7.548552,
123,31.0,1.0,2.0,4.0,22.0,12.7,1.092454,1.701546,
124,28.0,1.0,5.0,9.0,22.0,2.8,0.140448,0.475552,
125,41.0,1.0,7.0,11.0,43.0,4.4,0.694364,1.197636,
126,39.0,2.0,7.0,2.0,68.0,13.0,1.0166,7.8234,
127,29.0,2.0,9.0,3.0,36.0,1.4,0.127008,0.376992,0.0
128,21.0,1.0,5.0,1.0,25.0,9.0,0.36675,1.88325,
129,41.0,2.0,19.0,2.0,68.0,5.8,1.506608,2.437392,0.0
130,26.0,4.0,1.0,7.0,27.0,2.9,0.311634,0.471366,
131,33.0,1.0,5.0,10.0,18.0,12.9,0.984528,1.337472,
132,45.0,2.0,18.0,19.0,35.0,17.4,0.5481,5.5419,
133,39.0,1.0,17.0,20.0,60.0,13.7,2.44956,5.77044,0.0
134,24.0,1.0,7.0,2.0,21.0,6.3,0.519939,0.803061,
135,29.0,2.0,6.0,7.0,57.0,2.2,0.452694,0.801306,0.0
136,27.0,2.0,1.0,0.0,23.0,12.4,0.2852,2.5668,0.0
137,40.0,1.0,13.0,2.0,28.0,5.9,0.964768,0.687232,0.0
138,29.0,1.0,8.0,10.0,24.0,6.7,0.469536,1.138464,0.0
139,29.0,2.0,4.0,3.0,37.0,6.6,1.15995,1.28205,
140,24.0,1.0,0.0,2.0,16.0,16.0,1.00864,1.55136,1.0
141,27.0,1.0,9.0,6.0,45.0,17.8,2.85156,5.15844,1.0
142,41.0,3.0,16.0,22.0,135.0,4.4,1.2771,4.6629,
143,31.0,1.0,11.0,8.0,25.0,9.1,0.14105,2.13395,0.0
144,41.0,1.0,16.0,17.0,68.0,5.4,0.447984,3.224016,0.0
145,42.0,2.0,5.0,3.0,41.0,3.4,0.35547,1.03853,
146,28.0,4.0,1.0,3.0,26.0,12.4,0.377208,2.846792,
147,30.0,4.0,2.0,8.0,25.0,10.0,1.77,0.73,
148,30.0,1.0,11.0,1.0,33.0,8.4,0.681912,2.090088,0.0
149,31.0,1.0,8.0,4.0,44.0,8.0,1.72128,1.79872,0.0
150,45.0,2.0,15.0,14.0,51.0,18.1,1.550808,7.680192,0.0
151,43.0,1.0,13.0,23.0,76.0,6.1,2.151104,2.484896,1.0
152,36.0,1.0,4.0,10.0,23.0,16.3,1.327146,2.421854,
153,28.0,1.0,8.0,6.0,30.0,7.2,0.61344,1.54656,0.0
154,27.0,2.0,3.0,5.0,33.0,13.2,1.6335,2.7225,
155,36.0,3.0,13.0,3.0,39.0,19.2,2.800512,4.687488,
156,33.0,1.0,12.0,11.0,32.0,11.3,2.104512,1.511488,
157,54.0,1.0,9.0,2.0,28.0,14.8,1.558144,2.585856,
158,33.0,1.0,9.0,4.0,29.0,13.8,1.348674,2.653326,
159,31.0,1.0,9.0,5.0,26.0,4.5,0.31005,0.85995,
160,21.0,1.0,4.0,0.0,26.0,8.9,1.420796,0.893204,
161,28.0,3.0,5.0,9.0,44.0,8.7,0.773256,3.054744,0.0
162,31.0,2.0,2.0,1.0,26.0,6.8,0.28288,1.48512,
163,32.0,1.0,8.0,6.0,26.0,4.1,0.326196,0.739804,0.0
164,35.0,2.0,1.0,8.0,24.0,12.5,0.591,2.409,
165,40.0,2.0,13.0,11.0,102.0,18.9,6.226794,13.051206,
166,22.0,1.0,4.0,2.0,24.0,15.6,1.636128,2.107872,
167,39.0,1.0,4.0,9.0,38.0,6.5,1.17819,1.29181,
168,41.0,4.0,14.0,3.0,44.0,1.7,0.353056,0.394944,
169,34.0,1.0,16.0,9.0,79.0,4.0,1.73484,1.42516,
170,29.0,1.0,7.0,9.0,22.0,9.7,0.550572,1.583428,
171,31.0,1.0,4.0,10.0,28.0,11.3,0.291088,2.872912,
172,32.0,1.0,1.0,0.0,20.0,4.8,0.31488,0.64512,
173,32.0,1.0,14.0,7.0,73.0,8.8,3.751616,2.672384,
174,33.0,1.0,6.0,14.0,21.0,7.5,0.567,1.008,
175,26.0,1.0,6.0,0.0,22.0,10.3,0.720588,1.545412,
176,21.0,1.0,1.0,1.0,18.0,17.3,0.158814,2.955186,
177,28.0,2.0,7.0,2.0,34.0,7.0,0.35938,2.02062,
178,37.0,1.0,13.0,5.0,24.0,8.9,0.602352,1.533648,
179,33.0,2.0,2.0,14.0,35.0,22.9,2.123975,5.891025,
180,39.0,1.0,12.0,10.0,46.0,5.0,0.5612,1.7388,
181,40.0,2.0,8.0,19.0,57.0,5.6,0.8778,2.3142,
182,45.0,3.0,16.0,21.0,80.0,3.0,0.912,1.488,0.0
183,27.0,1.0,10.0,6.0,34.0,6.5,0.85085,1.35915,
184,28.0,4.0,0.0,7.0,29.0,24.2,1.424654,5.593346,
185,39.0,1.0,13.0,9.0,27.0,8.0,0.96552,1.19448,
186,40.0,1.0,14.0,21.0,43.0,15.0,2.79285,3.65715,
187,27.0,1.0,11.0,8.0,56.0,16.9,4.63736,4.82664,
188,36.0,1.0,1.0,4.0,16.0,9.3,0.433008,1.054992,
189,55.0,1.0,19.0,2.0,78.0,15.6,4.404816,7.763184,
190,27.0,2.0,4.0,3.0,22.0,13.2,1.086096,1.817904,
191,30.0,1.0,1.0,8.0,17.0,11.0,0.74613,1.12387,
192,36.0,1.0,10.0,0.0,28.0,11.2,0.81536,2.32064,
193,31.0,1.0,1.0,6.0,21.0,2.5,0.2772,0.2478,
194,33.0,2.0,13.0,2.0,40.0,7.2,0.18144,2.69856,
195,30.0,1.0,4.0,0.0,33.0,4.2,0.500346,0.885654,
196,24.0,1.0,1.0,0.0,18.0,5.9,0.23895,0.82305,
197,33.0,4.0,9.0,10.0,28.0,4.3,0.376852,0.827148,
198,50.0,1.0,8.0,27.0,47.0,6.9,0.398889,2.844111,
199,31.0,2.0,6.0,6.0,32.0,23.1,3.341184,4.050816,
200,28.0,1.0,3.0,7.0,19.0,4.1,0.260965,0.518035,
201,44.0,3.0,8.0,10.0,88.0,6.1,0.284504,5.083496,1.0
202,48.0,4.0,3.0,23.0,45.0,9.8,0.97461,3.43539,
203,36.0,2.0,0.0,17.0,30.0,9.7,0.32883,2.58117,
204,29.0,3.0,7.0,1.0,63.0,5.5,0.571725,2.893275,
205,40.0,3.0,17.0,11.0,116.0,6.0,2.56128,4.39872,
206,33.0,1.0,7.0,6.0,26.0,6.0,0.54288,1.01712,0.0
207,26.0,2.0,6.0,6.0,30.0,1.0,0.1437,0.1563,0.0
208,36.0,1.0,14.0,11.0,81.0,7.2,1.784592,4.047408,0.0
209,26.0,2.0,6.0,0.0,35.0,1.9,0.085785,0.579215,
210,40.0,3.0,16.0,6.0,116.0,12.1,1.61414,12.42186,
211,44.0,1.0,5.0,3.0,48.0,9.0,1.96992,2.35008,1.0
212,29.0,3.0,1.0,10.0,30.0,4.5,0.27945,1.07055,
213,35.0,3.0,5.0,3.0,37.0,5.4,0.581418,1.416582,1.0
214,34.0,1.0,16.0,3.0,75.0,10.4,3.9546,3.8454,
215,34.0,3.0,12.0,8.0,47.0,6.7,1.300537,1.848463,
216,46.0,1.0,14.0,25.0,35.0,10.2,1.34946,2.22054,0.0
217,41.0,2.0,21.0,22.0,145.0,12.2,3.23727,14.45273,0.0
218,27.0,2.0,7.0,8.0,30.0,4.0,0.4476,0.7524,1.0
219,27.0,4.0,0.0,6.0,70.0,8.0,1.6184,3.9816,1.0
220,28.0,1.0,11.0,6.0,24.0,2.4,0.107136,0.468864,0.0
221,48.0,3.0,0.0,27.0,19.0,10.8,0.849528,1.202472,
222,48.0,3.0,17.0,26.0,113.0,12.0,3.37644,10.18356,0.0
223,29.0,3.0,5.0,6.0,70.0,19.9,3.17604,10.75396,
224,43.0,2.0,9.0,5.0,60.0,20.4,4.0392,8.2008,
225,23.0,1.0,5.0,2.0,17.0,7.9,0.302175,1.040825,0.0
226,29.0,2.0,10.0,8.0,44.0,18.1,3.70326,4.26074,0.0
227,40.0,4.0,5.0,6.0,75.0,1.9,0.884925,0.540075,0.0
228,22.0,2.0,0.0,3.0,20.0,5.6,0.2072,0.9128,0.0
229,23.0,1.0,7.0,3.0,22.0,14.4,0.849024,2.318976,
230,46.0,3.0,9.0,10.0,60.0,15.3,1.6065,7.5735,
231,55.0,1.0,3.0,11.0,40.0,8.0,0.5632,2.6368,1.0
232,38.0,2.0,8.0,16.0,38.0,0.6,0.029412,0.198588,0.0
233,35.0,2.0,5.0,1.0,33.0,2.8,0.103488,0.820512,0.0
234,30.0,1.0,11.0,9.0,27.0,0.9,0.073872,0.169128,
235,24.0,1.0,7.0,0.0,18.0,6.5,0.5265,0.6435,0.0
236,26.0,2.0,4.0,3.0,28.0,9.5,0.2261,2.4339,0.0
237,32.0,2.0,2.0,11.0,15.0,9.1,0.118755,1.246245,
238,37.0,2.0,11.0,4.0,75.0,3.5,0.632625,1.992375,0.0
239,39.0,1.0,6.0,19.0,42.0,19.9,2.540832,5.817168,1.0
240,30.0,2.0,4.0,4.0,21.0,18.3,0.491904,3.351096,0.0
241,30.0,1.0,10.0,11.0,39.0,9.5,2.056275,1.648725,
242,32.0,2.0,7.0,10.0,32.0,4.3,0.43344,0.94256,
243,54.0,3.0,21.0,20.0,118.0,14.4,9.60048,7.39152,
244,27.0,3.0,3.0,4.0,35.0,13.3,1.60132,3.05368,
245,31.0,1.0,12.0,4.0,31.0,23.7,2.05716,5.28984,
246,39.0,1.0,15.0,16.0,39.0,1.8,0.139698,0.562302,0.0
247,31.0,1.0,5.0,3.0,25.0,14.1,1.17735,2.34765,
248,35.0,1.0,15.0,11.0,40.0,18.5,1.2136,6.1864,
249,35.0,2.0,10.0,16.0,98.0,13.3,4.874716,8.159284,
250,46.0,2.0,22.0,17.0,144.0,11.1,3.324672,12.659328,0.0
251,33.0,1.0,13.0,3.0,52.0,21.3,2.71362,8.36238,
252,35.0,2.0,13.0,3.0,105.0,1.9,1.418445,0.576555,
253,35.0,2.0,1.0,1.0,21.0,7.9,0.369957,1.289043,
254,38.0,1.0,5.0,13.0,21.0,9.0,0.44982,1.44018,
255,41.0,1.0,19.0,1.0,96.0,7.8,2.253888,5.234112,
256,38.0,1.0,18.0,19.0,44.0,4.5,0.60588,1.37412,
257,34.0,3.0,2.0,14.0,39.0,13.2,1.142856,4.005144,
258,51.0,3.0,16.0,25.0,82.0,4.4,2.604976,1.003024,
259,34.0,2.0,10.0,2.0,33.0,9.5,0.573705,2.561295,
260,47.0,1.0,15.0,1.0,30.0,24.5,2.21235,5.13765,0.0
261,34.0,2.0,8.0,6.0,78.0,5.4,2.156544,2.055456,
262,27.0,2.0,8.0,7.0,18.0,11.9,0.400554,1.741446,
263,52.0,1.0,9.0,11.0,24.0,19.2,0.801792,3.806208,1.0
264,39.0,1.0,9.0,6.0,35.0,5.0,0.23275,1.51725,
265,33.0,1.0,7.0,0.0,22.0,6.4,0.630784,0.777216,
266,34.0,1.0,0.0,1.0,21.0,7.2,0.187488,1.324512,
267,31.0,3.0,9.0,7.0,59.0,14.6,3.109654,5.504346,1.0
268,28.0,1.0,2.0,9.0,16.0,15.2,0.870656,1.561344,0.0
269,39.0,1.0,19.0,16.0,45.0,3.7,0.91575,0.74925,
270,51.0,2.0,22.0,23.0,120.0,7.6,4.14048,4.97952,0.0
271,22.0,1.0,4.0,1.0,16.0,1.2,,0.10752,
272,27.0,3.0,6.0,4.0,26.0,10.4,,1.773824,
273,32.0,,16.0,10.0,38.0,21.0,,7.28574,
274,28.0,,6.0,7.0,38.0,7.2,,1.961712,
275,27.0,,1.0,0.0,20.0,10.3,,1.68302,
276,26.0,,2.0,6.0,24.0,13.6,,1.687488,
277,32.0,,14.0,0.0,36.0,2.4,,0.590976,
278,30.0,,0.0,11.0,17.0,3.7,,0.18241,
279,39.0,,13.0,1.0,38.0,8.9,,1.484698,
280,31.0,,11.0,6.0,28.0,4.8,0.345408,0.998592,
281,34.0,1.0,15.0,2.0,39.0,24.7,4.373382,5.259618,
282,31.0,1.0,8.0,3.0,41.0,12.6,0.134316,5.031684,
283,29.0,2.0,1.0,7.0,25.0,10.4,0.5694,2.0306,
284,29.0,1.0,9.0,0.0,25.0,13.9,1.0703,2.4047,
285,35.0,2.0,9.0,16.0,30.0,7.6,0.6498,1.6302,
286,29.0,1.0,11.0,7.0,32.0,6.0,0.92736,0.99264,
287,38.0,2.0,2.0,16.0,22.0,22.7,1.208548,3.785452,
288,35.0,1.0,16.0,15.0,36.0,3.4,0.178704,1.045296,
