,age,ed,employ,address,income,debtinc,creddebt,othdebt,default
289,29.0,1.0,11.0,5.0,36.0,6.1,0.709308,1.486692,0.0
290,23.0,2.0,3.0,4.0,34.0,4.4,0.2618,1.2342,
291,33.0,4.0,9.0,8.0,32.0,5.5,0.49632,1.26368,
292,51.0,2.0,19.0,25.0,159.0,2.8,1.06848,3.38352,0.0
293,24.0,1.0,4.0,2.0,21.0,2.6,0.099372,0.446628,
294,31.0,1.0,10.0,12.0,49.0,9.8,3.236548,1.565452,1.0
295,45.0,1.0,10.0,14.0,52.0,5.4,0.932256,1.875744,
296,29.0,1.0,3.0,1.0,17.0,9.0,0.46971,1.06029,
297,34.0,1.0,0.0,10.0,20.0,17.1,2.04858,1.37142,
298,25.0,2.0,4.0,5.0,27.0,5.0,0.54945,0.80055,
299,37.0,1.0,20.0,2.0,56.0,1.9,0.54264,0.52136,
300,47.0,1.0,29.0,18.0,129.0,25.3,20.56131,12.07569,
301,43.0,2.0,6.0,24.0,54.0,9.6,0.62208,4.56192,
302,47.0,1.0,22.0,19.0,81.0,5.5,1.50579,2.94921,
303,24.0,1.0,6.0,2.0,21.0,5.2,0.108108,0.983892,
304,27.0,3.0,5.0,1.0,75.0,6.3,2.206575,2.518425,
305,25.0,1.0,9.0,4.0,18.0,1.2,0.06588,0.15012,
306,36.0,3.0,11.0,12.0,44.0,14.7,0.446292,6.021708,
307,39.0,1.0,16.0,20.0,57.0,19.4,1.559178,9.498822,
308,26.0,1.0,10.0,1.0,25.0,7.1,1.3064,0.4686,0.0
309,41.0,1.0,4.0,19.0,25.0,10.1,1.0605,1.4645,
310,39.0,1.0,19.0,15.0,60.0,27.1,9.5934,6.6666,
311,37.0,1.0,18.0,8.0,54.0,12.1,4.593402,1.940598,
312,29.0,1.0,2.0,0.0,14.0,14.4,0.586656,1.429344,
313,42.0,1.0,6.0,9.0,31.0,11.6,1.02486,2.57114,
314,31.0,4.0,1.0,6.0,29.0,11.1,1.065489,2.153511,
315,36.0,1.0,4.0,15.0,17.0,17.3,0.520557,2.420443,
316,39.0,1.0,16.0,4.0,52.0,20.0,4.16,6.24,
317,23.0,4.0,0.0,2.0,23.0,6.7,0.468464,1.072536,
318,39.0,1.0,4.0,15.0,33.0,7.0,0.39732,1.91268,
319,27.0,3.0,4.0,1.0,40.0,3.1,0.28396,0.95604,
320,24.0,1.0,8.0,4.0,24.0,5.0,0.3816,0.8184,
321,27.0,3.0,3.0,4.0,45.0,11.0,0.29205,4.65795,
322,41.0,1.0,16.0,22.0,49.0,1.6,0.4312,0.3528,
323,38.0,1.0,0.0,8.0,23.0,8.1,0.897966,0.965034,1.0
324,40.0,2.0,5.0,12.0,35.0,16.4,1.58424,4.15576,
325,54.0,1.0,25.0,12.0,120.0,26.5,14.5962,17.2038,
326,40.0,1.0,12.0,6.0,89.0,17.4,2.771994,12.714006,
327,40.0,1.0,2.0,4.0,32.0,3.7,0.853664,0.330336,
328,29.0,1.0,1.0,8.0,31.0,8.0,0.15624,2.32376,
329,30.0,1.0,8.0,6.0,23.0,12.0,0.76176,1.99824,
330,29.0,1.0,1.0,1.0,18.0,1.1,0.029898,0.168102,
331,29.0,3.0,3.0,3.0,50.0,2.4,0.2592,0.9408,
332,28.0,4.0,2.0,4.0,41.0,2.5,0.4592,0.5658,
333,28.0,4.0,0.0,5.0,38.0,10.4,0.636272,3.315728,
334,39.0,2.0,16.0,9.0,89.0,14.3,5.001711,7.725289,
335,32.0,1.0,11.0,2.0,53.0,3.3,0.089199,1.659801,
336,36.0,2.0,7.0,16.0,43.0,15.4,2.6488,3.9732,
337,39.0,1.0,20.0,12.0,39.0,8.2,0.773916,2.424084,
338,28.0,3.0,6.0,8.0,47.0,19.8,5.574294,3.731706,
339,28.0,1.0,4.0,2.0,28.0,14.2,0.43736,3.53864,
340,46.0,1.0,6.0,19.0,31.0,12.2,1.98555,1.79645,
341,30.0,2.0,4.0,8.0,15.0,6.5,0.350025,0.624975,
342,39.0,2.0,15.0,19.0,32.0,4.9,0.421792,1.146208,
343,40.0,3.0,5.0,3.0,220.0,16.0,8.1664,27.0336,
344,44.0,2.0,18.0,4.0,74.0,13.4,4.521696,5.394304,
345,30.0,1.0,0.0,8.0,19.0,16.6,0.624492,2.529508,1.0
346,24.0,2.0,3.0,0.0,19.0,4.3,0.358663,0.458337,0.0
347,32.0,1.0,10.0,13.0,32.0,11.3,1.167968,2.448032,0.0
348,29.0,2.0,3.0,8.0,15.0,2.6,0.14664,0.24336,
349,40.0,2.0,2.0,1.0,36.0,3.8,0.277704,1.090296,
350,41.0,2.0,8.0,21.0,43.0,0.7,0.085785,0.215215,
351,22.0,1.0,1.0,3.0,17.0,18.6,0.80631,2.35569,
352,38.0,1.0,10.0,8.0,34.0,1.2,0.036312,0.371688,
353,37.0,2.0,6.0,13.0,62.0,8.5,1.18575,4.08425,
354,41.0,3.0,18.0,6.0,71.0,15.7,6.565583,4.581417,
355,41.0,3.0,7.0,6.0,56.0,14.5,0.37352,7.74648,
356,39.0,1.0,2.0,15.0,22.0,23.1,1.915914,3.166086,
357,24.0,2.0,0.0,2.0,15.0,16.1,0.321195,2.093805,
358,32.0,3.0,9.0,10.0,51.0,23.0,2.68617,9.04383,
359,21.0,3.0,0.0,1.0,26.0,7.7,1.529528,0.472472,
360,29.0,1.0,13.0,7.0,27.0,2.3,0.068931,0.552069,
361,35.0,2.0,14.0,3.0,82.0,0.8,0.468384,0.187616,
362,29.0,1.0,6.0,7.0,21.0,18.1,1.109892,2.691108,
363,41.0,2.0,2.0,22.0,30.0,6.7,0.11256,1.89744,
364,37.0,1.0,0.0,18.0,18.0,12.9,1.583604,0.738396,
365,32.0,2.0,3.0,13.0,47.0,1.9,0.42864,0.46436,
366,36.0,5.0,5.0,12.0,20.0,8.1,0.729,0.891,
367,39.0,2.0,18.0,9.0,44.0,2.1,0.367752,0.556248,
368,36.0,1.0,18.0,9.0,67.0,11.2,5.245296,2.258704,
369,46.0,3.0,22.0,4.0,99.0,2.3,0.826551,1.450449,
370,34.0,1.0,13.0,11.0,51.0,9.6,1.875168,3.020832,
371,27.0,1.0,7.0,4.0,26.0,9.1,0.641186,1.724814,
372,43.0,1.0,8.0,11.0,45.0,3.3,0.67716,0.80784,
373,33.0,1.0,14.0,8.0,72.0,41.3,15.01668,14.71932,
374,39.0,2.0,20.0,17.0,101.0,1.4,0.340774,1.073226,
375,29.0,1.0,1.0,4.0,17.0,2.5,0.13175,0.29325,
376,34.0,4.0,7.0,15.0,40.0,6.4,0.94976,1.61024,
377,26.0,1.0,1.0,0.0,21.0,4.9,0.608139,0.420861,0.0
378,31.0,1.0,15.0,2.0,60.0,4.8,0.80352,2.07648,
379,26.0,1.0,10.0,6.0,24.0,2.7,0.31104,0.33696,0.0
380,28.0,1.0,12.0,7.0,45.0,7.7,1.853775,1.611225,0.0
381,48.0,1.0,13.0,20.0,50.0,30.8,6.1138,9.2862,
382,39.0,2.0,2.0,12.0,46.0,16.0,4.00384,3.35616,1.0
383,37.0,1.0,3.0,3.0,25.0,3.7,0.27565,0.64935,
384,52.0,5.0,9.0,0.0,70.0,9.4,1.32916,5.25084,1.0
385,48.0,1.0,3.0,11.0,27.0,21.3,1.403244,4.347756,
386,26.0,1.0,7.0,3.0,22.0,5.1,0.208692,0.913308,
387,46.0,5.0,15.0,0.0,126.0,3.1,0.476532,3.429468,
388,31.0,1.0,7.0,10.0,23.0,4.9,0.2254,0.9016,
389,34.0,1.0,13.0,8.0,56.0,6.1,0.864248,2.551752,
390,40.0,1.0,22.0,4.0,95.0,3.6,0.6327,2.7873,
391,24.0,3.0,2.0,5.0,16.0,6.4,0.270336,0.753664,1.0
392,33.0,1.0,2.0,14.0,44.0,3.1,0.52514,0.83886,
393,53.0,4.0,5.0,29.0,78.0,17.3,6.935916,6.558084,
394,47.0,3.0,9.0,1.0,52.0,20.1,2.539836,7.912164,
395,35.0,1.0,5.0,5.0,32.0,13.0,0.17472,3.98528,
396,34.0,1.0,14.0,8.0,28.0,17.0,1.13764,3.62236,
397,49.0,1.0,11.0,5.0,39.0,10.1,2.457936,1.481064,
398,26.0,2.0,0.0,7.0,28.0,9.3,1.270752,1.333248,
399,23.0,1.0,2.0,2.0,16.0,9.6,0.804864,0.731136,
400,23.0,2.0,0.0,4.0,21.0,8.7,0.454923,1.372077,
401,38.0,2.0,4.0,13.0,56.0,1.6,0.441728,0.454272,
402,28.0,2.0,5.0,2.0,37.0,8.3,1.123986,1.947014,0.0
403,30.0,3.0,0.0,8.0,65.0,29.7,3.89961,15.40539,
404,34.0,1.0,18.0,10.0,34.0,15.4,2.099636,3.136364,0.0
405,50.0,2.0,16.0,14.0,71.0,11.1,1.662891,6.218109,
406,29.0,1.0,12.0,2.0,40.0,6.7,1.63212,1.04788,
407,42.0,3.0,0.0,9.0,64.0,6.6,0.278784,3.945216,
408,31.0,1.0,13.0,12.0,27.0,5.0,0.2376,1.1124,0.0
409,39.0,1.0,10.0,4.0,31.0,4.8,0.184512,1.303488,
410,45.0,2.0,21.0,26.0,132.0,3.0,2.55816,1.40184,
411,45.0,1.0,22.0,24.0,91.0,11.7,1.256346,9.390654,
412,36.0,1.0,14.0,17.0,53.0,5.7,1.888125,1.132875,
413,25.0,4.0,0.0,6.0,24.0,12.1,1.5972,1.3068,
414,29.0,2.0,1.0,7.0,29.0,21.2,2.330092,3.817908,
415,30.0,2.0,8.0,4.0,56.0,6.4,0.333312,3.250688,
416,31.0,1.0,1.0,1.0,24.0,4.5,0.21708,0.86292,
417,43.0,1.0,4.0,2.0,29.0,4.6,0.05336,1.28064,
418,32.0,2.0,11.0,4.0,57.0,23.8,5.439966,8.126034,
419,47.0,1.0,19.0,7.0,50.0,30.1,3.17555,11.87445,
420,46.0,1.0,1.0,15.0,21.0,14.8,1.376844,1.731156,
421,43.0,2.0,16.0,10.0,83.0,4.1,0.258628,3.144372,
422,48.0,1.0,3.0,7.0,24.0,7.0,0.7644,0.9156,
423,30.0,3.0,8.0,7.0,61.0,2.8,0.549976,,
424,23.0,4.0,0.0,4.0,32.0,18.4,0.818432,,
425,36.0,4.0,8.0,0.0,32.0,1.6,0.024576,,
426,20.0,3.0,0.0,1.0,17.0,2.3,0.043792,,
427,43.0,1.0,16.0,7.0,89.0,0.4,0.159488,,
428,23.0,1.0,2.0,1.0,25.0,4.5,0.12375,,
429,41.0,1.0,21.0,2.0,76.0,20.5,6.94868,,
430,34.0,1.0,12.0,5.0,68.0,25.1,7.817144,,
431,50.0,1.0,11.0,5.0,36.0,4.8,0.834624,,
432,40.0,1.0,9.0,4.0,64.0,6.6,0.789888,,
433,29.0,2.0,0.0,8.0,22.0,12.9,1.038708,1.799292,
434,39.0,2.0,9.0,16.0,56.0,18.7,4.76476,5.70724,
435,24.0,2.0,1.0,2.0,42.0,5.7,0.8379,1.5561,
436,27.0,1.0,0.0,5.0,16.0,1.1,0.130416,0.045584,
437,40.0,3.0,18.0,14.0,157.0,6.6,3.326202,7.035798,
438,32.0,2.0,8.0,2.0,45.0,3.7,0.98235,0.68265,
439,39.0,2.0,16.0,12.0,53.0,3.7,0.694194,1.266806,
440,40.0,1.0,22.0,1.0,100.0,14.6,5.402,9.198,
441,32.0,1.0,10.0,11.0,42.0,9.1,1.540266,2.281734,
442,39.0,1.0,23.0,1.0,75.0,18.9,3.132675,11.042325,
443,24.0,1.0,3.0,3.0,21.0,28.9,2.682498,3.386502,
444,43.0,4.0,18.0,14.0,446.0,6.5,16.03147,12.95853,
445,56.0,1.0,11.0,20.0,59.0,15.0,4.6728,4.1772,
446,32.0,3.0,5.0,9.0,23.0,4.5,0.326025,0.708975,
447,42.0,1.0,7.0,12.0,25.0,10.2,1.62945,0.92055,
448,46.0,3.0,3.0,13.0,43.0,13.2,3.042336,2.633664,
449,31.0,1.0,2.0,2.0,22.0,16.4,1.739056,1.868944,
450,43.0,1.0,25.0,16.0,242.0,2.6,1.63592,4.65608,
451,28.0,2.0,6.0,9.0,22.0,11.5,0.65021,1.87979,
452,39.0,3.0,11.0,17.0,39.0,12.9,2.560779,2.470221,
453,39.0,1.0,0.0,8.0,39.0,7.9,1.066026,2.014974,
454,37.0,4.0,1.0,14.0,33.0,16.1,2.693691,2.619309,
455,30.0,1.0,0.0,11.0,17.0,12.0,0.30396,1.73604,
456,37.0,5.0,9.0,16.0,177.0,5.9,0.887655,9.555345,
457,22.0,1.0,4.0,3.0,14.0,17.5,0.2254,2.2246,0.0
458,50.0,1.0,1.0,26.0,26.0,14.3,1.851564,1.866436,0.0
459,30.0,1.0,10.0,2.0,19.0,4.4,0.336072,0.499928,0.0
460,39.0,1.0,8.0,0.0,21.0,4.0,0.27636,0.56364,0.0
461,21.0,2.0,0.0,2.0,21.0,12.5,0.48825,2.13675,1.0
462,31.0,3.0,9.0,2.0,28.0,2.6,0.121576,0.606424,0.0
463,31.0,2.0,9.0,1.0,30.0,5.8,0.60204,1.13796,0.0
464,48.0,1.0,0.0,23.0,30.0,22.3,2.66262,4.02738,0.0
465,28.0,1.0,4.0,1.0,16.0,23.8,1.08528,2.72272,0.0
466,47.0,3.0,16.0,26.0,221.0,17.6,15.791776,23.104224,1.0
467,27.0,2.0,6.0,1.0,34.0,4.4,0.237864,1.258136,0.0
468,29.0,2.0,6.0,10.0,65.0,18.4,1.98536,9.97464,0.0
469,21.0,2.0,2.0,0.0,20.0,4.5,0.2907,0.6093,1.0
470,29.0,1.0,7.0,5.0,20.0,19.8,1.00584,2.95416,1.0
471,24.0,4.0,0.0,3.0,29.0,6.6,0.589512,1.324488,1.0
472,44.0,1.0,12.0,3.0,31.0,9.7,0.357833,2.649167,0.0
473,22.0,1.0,1.0,0.0,18.0,4.4,0.270072,0.521928,0.0
474,38.0,2.0,13.0,0.0,59.0,2.4,0.407808,1.008192,0.0
475,52.0,2.0,12.0,16.0,76.0,7.7,0.99484,4.85716,0.0
476,25.0,1.0,3.0,2.0,18.0,16.3,0.35208,2.58192,1.0
477,25.0,1.0,5.0,5.0,22.0,10.9,0.402864,1.995136,0.0
478,51.0,2.0,27.0,21.0,166.0,11.5,0.82087,18.26913,0.0
479,38.0,1.0,21.0,16.0,58.0,16.5,4.58403,4.98597,0.0
480,44.0,1.0,9.0,20.0,33.0,5.2,0.545688,1.170312,0.0
481,24.0,2.0,2.0,3.0,26.0,9.7,0.887744,1.634256,1.0
482,34.0,1.0,5.0,3.0,33.0,7.3,0.778107,1.630893,0.0
483,25.0,2.0,6.0,2.0,26.0,4.5,0.0702,1.0998,0.0
484,45.0,3.0,5.0,17.0,94.0,10.5,3.61242,6.25758,1.0
485,34.0,2.0,4.0,10.0,25.0,5.8,0.56985,0.88015,0.0
486,27.0,4.0,2.0,8.0,23.0,5.7,0.319884,0.991116,1.0
487,33.0,2.0,10.0,13.0,57.0,20.9,6.111369,5.801631,1.0
488,35.0,2.0,0.0,16.0,22.0,15.0,1.9701,1.3299,1.0
489,50.0,2.0,15.0,31.0,60.0,1.1,0.46794,0.19206,0.0
490,33.0,1.0,13.0,13.0,42.0,3.6,0.228312,1.283688,0.0
491,41.0,3.0,13.0,13.0,91.0,25.2,2.316132,20.615868,1.0
492,28.0,1.0,0.0,2.0,28.0,33.3,2.28438,7.03962,1.0
493,38.0,3.0,12.0,14.0,63.0,16.0,5.71536,4.36464,1.0
494,25.0,1.0,3.0,2.0,16.0,17.8,1.01104,1.83696,1.0
495,47.0,2.0,4.0,9.0,33.0,7.1,1.19493,1.14807,1.0
496,30.0,2.0,12.0,9.0,98.0,7.2,2.935296,4.120704,0.0
497,44.0,2.0,12.0,5.0,86.0,13.0,1.47576,9.70424,0.0
498,25.0,1.0,0.0,2.0,18.0,18.9,0.513702,2.888298,1.0
499,41.0,2.0,6.0,0.0,36.0,19.5,4.51386,2.50614,1.0
500,22.0,3.0,0.0,1.0,18.0,7.7,0.47817,0.90783,0.0
501,35.0,2.0,3.0,11.0,40.0,17.2,1.80256,5.07744,1.0
502,42.0,5.0,6.0,23.0,190.0,7.8,3.15666,11.66334,0.0
503,38.0,1.0,3.0,19.0,23.0,14.7,0.831726,2.549274,0.0
504,23.0,2.0,1.0,3.0,18.0,18.7,0.885258,2.480742,1.0
505,28.0,3.0,2.0,5.0,30.0,19.9,1.52235,4.44765,0.0
506,52.0,1.0,19.0,25.0,89.0,4.7,0.397385,3.785615,0.0
507,25.0,1.0,9.0,2.0,20.0,3.5,0.105,0.595,0.0
508,28.0,2.0,1.0,4.0,16.0,14.7,0.573888,1.778112,0.0
509,43.0,1.0,19.0,11.0,79.0,7.5,0.7821,5.1429,0.0
510,24.0,2.0,3.0,1.0,24.0,19.1,2.172816,2.411184,0.0
511,34.0,3.0,13.0,7.0,52.0,9.2,1.497392,3.286608,0.0
512,29.0,2.0,6.0,9.0,25.0,4.2,0.58485,0.46515,0.0
513,31.0,1.0,6.0,9.0,21.0,8.3,0.728574,1.014426,0.0
514,42.0,2.0,14.0,1.0,48.0,8.6,1.201248,2.926752,1.0
515,49.0,2.0,11.0,1.0,51.0,15.0,0.54315,7.10685,0.0
516,39.0,1.0,22.0,9.0,73.0,14.3,3.726723,6.712277,0.0
517,45.0,3.0,0.0,19.0,22.0,4.2,0.030492,0.893508,0.0
518,41.0,1.0,7.0,22.0,32.0,2.9,0.072384,0.855616,0.0
519,29.0,2.0,9.0,0.0,46.0,1.6,0.241408,0.494592,0.0
520,35.0,3.0,7.0,5.0,38.0,15.1,1.382858,4.355142,0.0
521,27.0,2.0,5.0,6.0,25.0,6.8,0.7055,0.9945,0.0
522,28.0,1.0,4.0,7.0,19.0,4.1,0.286672,0.492328,0.0
523,48.0,1.0,17.0,22.0,66.0,3.2,1.46784,0.64416,0.0
524,24.0,1.0,2.0,5.0,18.0,6.0,0.52812,0.55188,0.0
525,31.0,1.0,6.0,12.0,33.0,4.2,0.14553,1.24047,0.0
526,43.0,1.0,10.0,9.0,69.0,6.4,0.410688,4.005312,0.0
527,42.0,1.0,3.0,10.0,24.0,10.6,0.666528,1.877472,0.0
528,51.0,2.0,31.0,14.0,249.0,7.8,4.27284,15.14916,0.0
529,22.0,1.0,4.0,3.0,19.0,23.1,1.88727,2.50173,1.0
530,37.0,1.0,6.0,10.0,31.0,11.7,1.701063,1.925937,1.0
531,22.0,3.0,1.0,3.0,25.0,13.8,1.97685,1.47315,1.0
532,49.0,2.0,2.0,13.0,20.0,16.9,0.37856,3.00144,1.0
533,29.0,1.0,9.0,8.0,30.0,8.2,0.15498,2.30502,0.0
534,42.0,1.0,2.0,16.0,30.0,9.7,1.47246,1.43754,0.0
535,34.0,1.0,15.0,0.0,67.0,13.2,3.741012,5.102988,0.0
536,34.0,2.0,9.0,7.0,27.0,1.7,0.295137,0.163863,0.0
537,32.0,2.0,5.0,5.0,43.0,15.0,1.806,4.644,1.0
538,42.0,2.0,18.0,23.0,66.0,9.6,1.641024,4.694976,0.0
539,24.0,1.0,3.0,0.0,14.0,16.1,0.838488,1.415512,1.0
540,34.0,1.0,16.0,9.0,48.0,7.6,1.473792,2.174208,0.0
541,26.0,1.0,10.0,2.0,32.0,4.7,0.126336,1.377664,0.0
542,30.0,2.0,12.0,9.0,68.0,20.1,2.856612,10.811388,0.0
543,32.0,1.0,4.0,3.0,16.0,28.5,0.89376,3.66624,1.0
544,38.0,3.0,13.0,18.0,25.0,5.7,0.343425,1.081575,0.0
545,43.0,2.0,10.0,24.0,37.0,8.5,0.676175,2.468825,0.0
546,31.0,2.0,9.0,8.0,53.0,13.5,1.194885,5.960115,0.0
547,37.0,4.0,10.0,18.0,123.0,17.3,3.021618,18.257382,0.0
548,37.0,2.0,4.0,11.0,20.0,21.7,0.1736,4.1664,1.0
549,41.0,3.0,12.0,11.0,86.0,26.5,4.99101,17.79899,1.0
550,32.0,1.0,0.0,4.0,20.0,3.0,0.2634,0.3366,1.0
551,22.0,2.0,0.0,1.0,35.0,9.0,0.7812,2.3688,1.0
552,32.0,2.0,12.0,3.0,63.0,18.2,5.549544,5.916456,0.0
553,47.0,2.0,17.0,23.0,41.0,9.5,0.455715,3.439285,0.0
554,40.0,1.0,21.0,21.0,46.0,6.2,0.966828,1.885172,0.0
555,31.0,1.0,8.0,1.0,22.0,6.7,0.369974,1.104026,0.0
556,34.0,3.0,7.0,0.0,27.0,2.2,0.125334,0.468666,0.0
557,52.0,4.0,13.0,17.0,234.0,7.7,7.38738,10.63062,0.0
558,28.0,1.0,2.0,2.0,17.0,2.5,0.199325,0.225675,1.0
559,38.0,3.0,15.0,18.0,63.0,13.4,5.090526,3.351474,0.0
560,33.0,2.0,10.0,4.0,26.0,3.1,0.030628,0.775372,0.0
561,39.0,2.0,9.0,12.0,32.0,6.6,1.429824,0.682176,0.0
562,47.0,3.0,23.0,11.0,115.0,4.0,0.6532,3.9468,0.0
563,36.0,2.0,11.0,8.0,49.0,1.3,0.272636,0.364364,0.0
564,29.0,3.0,7.0,2.0,84.0,13.6,6.91152,4.51248,1.0
565,48.0,4.0,14.0,10.0,59.0,16.5,4.935645,4.799355,1.0
566,38.0,3.0,12.0,18.0,64.0,5.8,0.894592,2.817408,0.0
