,age,ed,employ,address,income,debtinc,creddebt,othdebt,default
567,46.0,2.0,9.0,26.0,15.0,4.3,0.014835,0.630165,0.0
568,27.0,3.0,5.0,4.0,42.0,19.9,2.707992,5.650008,1.0
569,54.0,1.0,18.0,34.0,114.0,8.5,3.2946,6.3954,0.0
570,27.0,4.0,0.0,0.0,25.0,12.7,1.419225,1.755775,1.0
571,23.0,1.0,1.0,0.0,17.0,1.6,0.011696,0.260304,0.0
572,41.0,1.0,23.0,2.0,91.0,13.7,0.573482,11.893518,0.0
573,24.0,1.0,3.0,5.0,15.0,11.3,0.072885,1.622115,1.0
574,28.0,1.0,9.0,0.0,22.0,27.7,5.283498,0.810502,1.0
575,26.0,1.0,0.0,0.0,14.0,10.5,0.25578,1.21422,0.0
576,24.0,1.0,8.0,0.0,17.0,5.6,0.569296,0.382704,1.0
577,49.0,2.0,22.0,4.0,79.0,7.3,0.28835,5.47865,0.0
578,28.0,2.0,3.0,1.0,36.0,8.6,0.383904,2.712096,0.0
579,38.0,1.0,6.0,17.0,18.0,13.0,0.13104,2.20896,0.0
580,33.0,2.0,2.0,9.0,37.0,4.5,0.834165,0.830835,0.0
581,26.0,1.0,8.0,4.0,25.0,4.7,0.210325,0.964675,0.0
582,36.0,1.0,9.0,1.0,40.0,9.8,1.97568,1.94432,0.0
583,37.0,3.0,16.0,14.0,50.0,36.6,7.32,10.98,1.0
584,25.0,4.0,0.0,1.0,18.0,33.4,2.801592,3.210408,1.0
585,29.0,1.0,9.0,2.0,33.0,4.8,0.693792,0.890208,0.0
586,27.0,2.0,8.0,4.0,38.0,6.9,0.364458,2.257542,0.0
587,45.0,1.0,17.0,0.0,62.0,15.0,2.4366,6.8634,0.0
588,37.0,1.0,9.0,8.0,57.0,5.5,1.357455,1.777545,0.0
589,29.0,2.0,3.0,6.0,26.0,6.1,0.537654,1.048346,1.0
590,51.0,1.0,10.0,1.0,44.0,13.2,4.960032,0.847968,1.0
591,22.0,3.0,0.0,0.0,23.0,8.4,0.372876,1.559124,1.0
592,30.0,4.0,7.0,10.0,30.0,15.7,0.26376,4.44624,0.0
593,31.0,1.0,7.0,2.0,20.0,12.3,0.1107,2.3493,0.0
594,28.0,1.0,2.0,0.0,18.0,14.8,1.939392,0.724608,1.0
595,35.0,1.0,10.0,16.0,39.0,5.7,0.217854,2.005146,0.0
596,25.0,4.0,1.0,1.0,34.0,8.5,0.13294,2.75706,1.0
597,32.0,2.0,5.0,0.0,28.0,14.8,2.594144,1.549856,1.0
598,33.0,1.0,2.0,10.0,24.0,9.6,1.041408,1.262592,0.0
599,28.0,2.0,3.0,4.0,41.0,25.1,5.896743,4.394257,1.0
600,46.0,3.0,4.0,17.0,73.0,5.4,2.223288,1.718712,0.0
601,41.0,1.0,24.0,12.0,83.0,14.0,6.58854,5.03146,0.0
602,42.0,2.0,11.0,5.0,73.0,6.8,2.869192,2.094808,0.0
603,41.0,4.0,9.0,13.0,47.0,5.0,0.4371,1.9129,0.0
604,26.0,1.0,3.0,5.0,29.0,25.7,2.526567,4.926433,1.0
605,47.0,1.0,27.0,8.0,113.0,9.2,2.380684,8.015316,0.0
606,29.0,1.0,1.0,3.0,18.0,25.6,1.98144,2.62656,1.0
607,34.0,1.0,3.0,14.0,36.0,4.7,0.624348,1.067652,0.0
608,36.0,1.0,7.0,2.0,43.0,6.2,1.03974,1.62626,0.0
609,38.0,2.0,7.0,4.0,64.0,3.0,0.65088,1.26912,0.0
610,41.0,2.0,4.0,14.0,26.0,19.2,1.47264,3.51936,1.0
611,46.0,1.0,9.0,23.0,31.0,13.8,1.617084,2.660916,0.0
612,40.0,3.0,3.0,15.0,55.0,16.5,1.751475,7.323525,1.0
613,44.0,2.0,17.0,0.0,129.0,2.5,0.551475,2.673525,0.0
614,35.0,3.0,10.0,15.0,39.0,10.4,1.60212,2.45388,0.0
615,36.0,1.0,20.0,15.0,60.0,5.4,1.05624,2.18376,0.0
616,28.0,2.0,0.0,3.0,30.0,4.8,0.12096,1.31904,1.0
617,29.0,2.0,6.0,7.0,18.0,5.1,0.44982,0.46818,1.0
618,23.0,2.0,3.0,3.0,22.0,11.4,1.274064,1.233936,1.0
619,41.0,2.0,7.0,17.0,63.0,15.4,4.637556,5.064444,0.0
620,25.0,1.0,1.0,1.0,19.0,6.9,0.190095,1.120905,0.0
621,45.0,2.0,2.0,19.0,29.0,5.4,0.443178,1.122822,0.0
622,48.0,2.0,30.0,14.0,148.0,7.2,3.974688,6.681312,0.0
623,38.0,1.0,18.0,7.0,45.0,7.0,0.5355,2.6145,0.0
624,29.0,1.0,6.0,4.0,46.0,5.4,1.169964,1.314036,0.0
625,42.0,4.0,15.0,8.0,186.0,3.6,2.403864,4.292136,0.0
626,31.0,1.0,11.0,12.0,47.0,10.9,2.863757,2.259243,0.0
627,40.0,1.0,3.0,13.0,23.0,6.9,0.409446,1.177554,0.0
628,26.0,1.0,2.0,6.0,21.0,19.8,1.022868,3.135132,0.0
629,25.0,1.0,6.0,6.0,22.0,20.2,2.261996,2.182004,0.0
630,53.0,4.0,7.0,11.0,61.0,7.9,1.874591,2.944409,0.0
631,50.0,3.0,18.0,27.0,102.0,14.1,5.781564,8.600436,0.0
632,47.0,1.0,31.0,9.0,136.0,23.1,14.231448,17.184552,1.0
633,23.0,1.0,1.0,,,,1.210104,0.553896,1.0
634,37.0,3.0,12.0,,,,0.319882,3.083118,0.0
635,41.0,1.0,24.0,,,,5.06,6.44,0.0
636,28.0,2.0,0.0,,,,2.148349,1.708651,1.0
637,31.0,1.0,7.0,,,,2.995706,9.591294,1.0
638,41.0,2.0,6.0,,,,0.124488,1.072512,0.0
639,36.0,1.0,7.0,,,,1.69488,2.26512,0.0
640,41.0,1.0,1.0,16.0,19.0,4.4,0.241604,0.594396,0.0
641,53.0,2.0,16.0,31.0,44.0,5.6,1.333024,1.130976,0.0
642,31.0,2.0,6.0,5.0,25.0,11.5,2.331625,0.543375,0.0
643,28.0,2.0,5.0,6.0,25.0,2.9,0.338575,0.386425,0.0
644,48.0,1.0,28.0,25.0,70.0,12.0,4.3344,4.0656,0.0
645,23.0,2.0,0.0,1.0,42.0,3.9,1.018836,0.619164,1.0
646,31.0,1.0,11.0,6.0,34.0,6.8,0.298248,2.013752,0.0
647,27.0,1.0,6.0,6.0,43.0,4.9,0.882833,1.224167,0.0
648,43.0,1.0,11.0,17.0,37.0,1.3,0.179894,0.301106,0.0
649,29.0,2.0,5.0,7.0,28.0,18.7,2.125816,3.110184,0.0
650,53.0,1.0,6.0,7.0,27.0,6.4,0.594432,1.133568,1.0
651,38.0,1.0,4.0,9.0,19.0,13.6,1.245488,1.338512,0.0
652,30.0,1.0,12.0,10.0,38.0,8.5,0.17119,3.05881,0.0
653,28.0,3.0,2.0,0.0,20.0,9.4,0.23312,1.64688,1.0
654,36.0,1.0,11.0,2.0,33.0,32.5,1.26555,9.45945,0.0
655,48.0,1.0,15.0,5.0,60.0,2.1,0.3213,0.9387,0.0
656,31.0,1.0,12.0,9.0,24.0,6.6,0.441936,1.142064,0.0
657,35.0,1.0,16.0,10.0,57.0,10.5,1.143135,4.841865,0.0
658,50.0,1.0,4.0,4.0,23.0,12.5,0.140875,2.734125,0.0
659,42.0,2.0,12.0,9.0,55.0,15.0,2.53275,5.71725,0.0
660,40.0,1.0,2.0,3.0,28.0,7.1,0.184884,1.803116,0.0
661,37.0,2.0,0.0,13.0,31.0,0.9,0.118017,0.160983,1.0
662,31.0,3.0,6.0,8.0,54.0,2.8,0.402192,1.109808,0.0
663,38.0,1.0,11.0,13.0,35.0,8.0,1.2656,1.5344,0.0
664,35.0,1.0,15.0,1.0,77.0,10.6,5.501188,2.660812,0.0
665,44.0,1.0,24.0,10.0,101.0,5.6,2.992024,2.663976,0.0
666,44.0,2.0,21.0,14.0,113.0,13.2,3.192024,11.723976,0.0
667,33.0,1.0,0.0,12.0,23.0,0.9,0.077418,0.129582,0.0
668,35.0,1.0,7.0,14.0,29.0,4.9,0.264306,1.156694,0.0
669,36.0,3.0,10.0,4.0,43.0,13.0,0.96148,4.62852,0.0
670,23.0,2.0,3.0,4.0,24.0,6.3,0.55188,0.96012,0.0
671,27.0,1.0,0.0,7.0,18.0,12.8,0.582912,1.721088,0.0
672,34.0,1.0,6.0,1.0,20.0,1.2,0.04248,0.19752,0.0
673,35.0,1.0,0.0,5.0,34.0,11.1,1.369962,2.404038,1.0
674,24.0,2.0,4.0,4.0,20.0,3.7,0.32412,0.41588,0.0
675,48.0,1.0,30.0,8.0,101.0,6.4,1.87456,4.58944,0.0
676,26.0,2.0,8.0,1.0,40.0,11.8,0.44368,4.27632,0.0
677,40.0,1.0,6.0,9.0,36.0,2.1,0.390852,0.365148,1.0
678,34.0,1.0,9.0,8.0,48.0,9.3,0.419616,4.044384,0.0
679,35.0,1.0,17.0,4.0,42.0,3.0,0.09324,1.16676,0.0
680,30.0,1.0,7.0,2.0,33.0,25.4,1.165098,7.216902,1.0
681,20.0,1.0,4.0,0.0,14.0,9.7,0.200984,1.157016,1.0
682,36.0,4.0,1.0,17.0,30.0,11.5,0.3243,3.1257,0.0
683,21.0,1.0,1.0,1.0,16.0,6.3,0.14112,0.86688,0.0
684,34.0,1.0,18.0,10.0,53.0,10.5,0.840315,4.724685,0.0
685,35.0,1.0,7.0,5.0,39.0,16.1,1.701609,4.577391,1.0
686,35.0,3.0,1.0,4.0,20.0,7.9,0.8532,0.7268,0.0
687,34.0,1.0,10.0,1.0,33.0,10.3,2.501664,0.897336,1.0
688,33.0,1.0,12.0,12.0,68.0,10.8,1.365984,5.978016,0.0
689,30.0,1.0,4.0,2.0,18.0,10.7,0.227268,1.698732,0.0
690,24.0,2.0,0.0,5.0,16.0,7.3,0.024528,1.143472,0.0
691,47.0,1.0,31.0,8.0,253.0,7.2,9.308376,8.907624,0.0
692,53.0,1.0,0.0,26.0,27.0,28.9,2.754459,5.048541,1.0
693,22.0,3.0,0.0,2.0,20.0,4.7,0.21902,0.72098,0.0
694,48.0,2.0,6.0,1.0,66.0,12.1,2.31594,5.67006,0.0
695,36.0,2.0,6.0,15.0,27.0,4.6,0.262062,0.979938,1.0
696,29.0,2.0,6.0,4.0,21.0,11.5,0.369495,2.045505,0.0
697,33.0,1.0,15.0,3.0,32.0,7.6,0.491264,1.940736,0.0
698,45.0,1.0,19.0,22.0,77.0,8.4,2.302608,4.165392,0.0
699,37.0,1.0,12.0,14.0,44.0,14.7,2.994684,3.473316,0.0
700,36.0,1.0,16.0,13.0,32.0,10.9,0.544128,2.943872,
701,50.0,1.0,6.0,27.0,21.0,12.9,1.316574,1.392426,
702,40.0,1.0,9.0,9.0,33.0,17.0,4.8807,0.7293,
703,31.0,1.0,5.0,7.0,23.0,2.0,0.046,0.414,
704,29.0,1.0,4.0,0.0,24.0,7.8,0.866736,1.005264,
705,25.0,2.0,1.0,3.0,14.0,9.9,0.232848,1.153152,
706,34.0,1.0,4.0,3.0,28.0,9.4,1.058064,1.573936,
707,50.0,1.0,30.0,8.0,150.0,32.5,13.5525,35.1975,
708,27.0,1.0,5.0,5.0,26.0,1.2,0.130416,0.181584,
709,31.0,4.0,7.0,12.0,97.0,6.0,1.82748,3.99252,
710,45.0,1.0,8.0,25.0,27.0,2.6,0.415584,0.286416,
711,35.0,1.0,10.0,8.0,28.0,1.3,0.109928,0.254072,
712,47.0,2.0,27.0,7.0,107.0,6.1,1.638277,4.888723,
713,50.0,3.0,25.0,7.0,94.0,5.3,1.733736,3.248264,
714,37.0,2.0,15.0,11.0,108.0,11.8,5.250528,7.493472,
715,46.0,1.0,7.0,6.0,41.0,23.4,0.585234,9.008766,
716,26.0,4.0,1.0,5.0,92.0,13.0,6.50624,5.45376,
717,33.0,1.0,16.0,12.0,46.0,8.1,2.399544,1.326456,
718,43.0,1.0,8.0,0.0,32.0,19.0,1.23424,4.84576,
719,49.0,2.0,14.0,26.0,63.0,15.8,0.935676,9.018324,
720,44.0,1.0,2.0,15.0,22.0,9.6,1.091904,1.020096,
721,32.0,1.0,12.0,10.0,33.0,11.2,0.79464,2.90136,
722,38.0,1.0,5.0,4.0,20.0,1.5,0.0915,0.2085,
723,52.0,1.0,33.0,23.0,139.0,5.6,2.288496,5.495504,
724,35.0,1.0,10.0,3.0,24.0,21.3,1.083744,4.028256,
725,33.0,4.0,4.0,12.0,22.0,5.5,0.56628,0.64372,
726,35.0,1.0,11.0,12.0,77.0,4.7,1.100176,2.518824,
727,34.0,2.0,9.0,3.0,40.0,1.6,0.37376,0.26624,
728,39.0,1.0,19.0,16.0,53.0,3.7,0.190217,1.770783,
729,31.0,1.0,8.0,4.0,27.0,5.4,0.673596,0.784404,
730,37.0,1.0,5.0,11.0,27.0,9.4,0.41877,2.11923,
731,44.0,1.0,19.0,9.0,40.0,10.9,0.34444,4.01556,
732,30.0,1.0,1.0,1.0,27.0,12.3,1.275264,2.045736,
733,37.0,1.0,18.0,9.0,58.0,10.3,2.86752,3.10648,
734,35.0,1.0,11.0,9.0,40.0,2.9,0.57188,,
735,43.0,1.0,4.0,11.0,26.0,7.1,0.751322,,
736,26.0,1.0,0.0,5.0,17.0,5.0,0.14195,,
737,,1.0,13.0,4.0,42.0,17.6,0.768768,6.623232,
738,,1.0,4.0,0.0,19.0,11.0,1.18503,0.90497,
739,24.0,,4.0,1.0,23.0,4.9,0.242305,0.884695,
740,26.0,,3.0,1.0,40.0,10.8,1.89648,2.42352,
741,34.0,,10.0,12.0,48.0,5.1,0.264384,2.183616,
742,44.0,4.0,18.0,,78.0,1.0,0.56472,0.21528,
743,46.0,1.0,9.0,,72.0,5.0,0.828,2.772,
744,40.0,1.0,17.0,,55.0,11.4,2.12553,4.14447,
745,37.0,4.0,2.0,,29.0,15.4,2.782318,1.683682,
746,35.0,3.0,5.0,13.0,30.0,10.6,1.5264,1.6536,
747,46.0,2.0,18.0,18.0,55.0,4.4,,2.00134,
748,40.0,3.0,5.0,18.0,28.0,10.0,,1.5372,
749,48.0,2.0,21.0,14.0,86.0,1.2,0.145512,0.886488,
750,53.0,1.0,33.0,25.0,324.0,7.0,,15.62652,
751,45.0,3.0,9.0,0.0,84.0,13.1,1.276464,9.727536,
752,32.0,3.0,6.0,12.0,22.0,6.7,0.384714,1.089286,
753,43.0,1.0,15.0,21.0,62.0,9.4,0.693532,5.134468,
754,29.0,2.0,3.0,9.0,32.0,9.0,1.07136,1.80864,
755,47.0,2.0,7.0,24.0,49.0,0.9,0.253575,0.187425,
756,21.0,2.0,1.0,0.0,17.0,10.5,0.555135,1.229865,
757,30.0,1.0,0.0,2.0,20.0,5.4,0.62208,0.45792,
758,25.0,3.0,3.0,2.0,54.0,7.4,1.162836,2.833164,
759,27.0,1.0,6.0,2.0,52.0,13.8,1.90164,5.27436,
760,36.0,1.0,4.0,17.0,25.0,4.0,0.144,0.856,
761,35.0,1.0,12.0,3.0,30.0,15.4,1.89882,2.72118,
762,33.0,1.0,11.0,6.0,35.0,15.9,0.506415,5.058585,
763,21.0,3.0,0.0,1.0,41.0,19.5,2.36652,5.62848,
764,44.0,1.0,18.0,0.0,61.0,10.8,2.806488,3.781512,
765,37.0,1.0,19.0,7.0,38.0,13.5,2.59065,2.53935,
766,27.0,1.0,5.0,7.0,26.0,6.8,0.54808,1.21992,
767,37.0,2.0,11.0,11.0,47.0,9.6,1.597248,2.914752,
768,48.0,2.0,9.0,22.0,44.0,5.9,2.133912,0.462088,
769,30.0,1.0,4.0,2.0,21.0,3.5,0.228585,0.506415,
770,22.0,4.0,0.0,1.0,25.0,12.2,1.49145,1.55855,
771,39.0,2.0,18.0,18.0,47.0,7.6,1.564536,2.007464,
772,26.0,1.0,5.0,6.0,18.0,15.5,0.57474,2.21526,
773,29.0,2.0,9.0,8.0,30.0,21.7,3.6456,2.8644,
774,47.0,1.0,29.0,20.0,169.0,2.2,0.349492,3.368508,
775,33.0,2.0,5.0,2.0,37.0,8.4,1.028748,2.079252,
776,23.0,2.0,2.0,2.0,48.0,7.5,0.5112,3.0888,
777,25.0,2.0,5.0,5.0,35.0,16.5,1.969275,3.805725,
778,34.0,1.0,4.0,6.0,23.0,5.6,0.616952,0.671048,
779,56.0,1.0,19.0,26.0,66.0,3.3,0.847242,1.330758,
780,32.0,1.0,7.0,10.0,23.0,9.8,0.861028,1.392972,
781,27.0,3.0,0.0,4.0,50.0,14.7,1.0437,6.3063,
782,41.0,2.0,6.0,7.0,36.0,13.9,1.486188,3.517812,
783,30.0,1.0,8.0,11.0,27.0,20.3,3.743523,1.737477,
784,38.0,4.0,13.0,2.0,126.0,13.7,7.612542,9.649458,
785,31.0,1.0,6.0,1.0,45.0,7.3,0.58473,2.70027,
786,37.0,3.0,16.0,8.0,75.0,0.1,0.02205,0.05295,
787,30.0,2.0,2.0,2.0,26.0,3.8,0.248976,0.739024,
788,44.0,2.0,8.0,18.0,43.0,5.0,0.5547,1.5953,
789,25.0,2.0,5.0,3.0,42.0,15.5,3.36567,3.14433,
790,33.0,2.0,10.0,2.0,54.0,3.0,0.11988,1.50012,
791,25.0,1.0,3.0,5.0,31.0,8.1,0.881361,1.629639,
792,45.0,1.0,14.0,26.0,46.0,5.1,1.262148,1.083852,
793,23.0,1.0,6.0,2.0,15.0,12.7,1.37541,0.52959,
794,43.0,1.0,24.0,22.0,254.0,7.7,7.001764,12.556236,
795,38.0,2.0,12.0,14.0,40.0,5.1,0.8976,1.1424,
796,24.0,1.0,1.0,4.0,16.0,7.2,0.877824,0.274176,
797,29.0,2.0,2.0,4.0,16.0,10.5,0.43344,1.24656,
798,40.0,1.0,23.0,16.0,81.0,10.9,0.997677,7.831323,
799,47.0,1.0,3.0,1.0,21.0,15.4,0.067914,3.166086,
800,24.0,1.0,1.0,5.0,16.0,9.2,0.185472,1.286528,
801,35.0,2.0,0.0,6.0,35.0,12.4,2.38266,1.95734,
802,38.0,1.0,1.0,9.0,42.0,9.1,0.890526,2.931474,
803,48.0,1.0,10.0,0.0,70.0,28.2,10.67934,9.06066,
804,35.0,2.0,12.0,12.0,64.0,15.0,1.4496,8.1504,
805,27.0,1.0,11.0,1.0,21.0,11.4,0.914508,1.479492,
806,47.0,3.0,16.0,7.0,266.0,2.0,2.19184,3.12816,
807,31.0,1.0,3.0,5.0,16.0,32.3,3.064624,2.103376,
808,30.0,1.0,12.0,4.0,40.0,7.0,1.2488,1.5512,
809,29.0,2.0,10.0,3.0,61.0,6.2,0.798002,2.983998,
810,26.0,4.0,1.0,6.0,64.0,23.3,7.75424,7.15776,
811,38.0,1.0,21.0,,65.0,16.8,2.53344,8.38656,
812,45.0,1.0,7.0,,29.0,6.1,0.739442,1.029558,
813,29.0,1.0,3.0,,23.0,9.3,1.103724,1.035276,
814,52.0,1.0,17.0,,73.0,8.7,,5.296734,
815,24.0,1.0,1.0,0.0,20.0,4.1,,0.49528,
816,,2.0,8.0,13.0,27.0,9.8,,1.000188,
817,,2.0,0.0,18.0,21.0,4.6,,0.353556,
818,,1.0,0.0,,15.0,5.4,0.38556,0.42444,
819,26.0,1.0,2.0,,22.0,6.4,0.236544,1.171456,
820,,1.0,16.0,,37.0,17.2,4.212968,2.151032,
821,,1.0,9.0,,66.0,8.8,2.340624,3.467376,
822,45.0,3.0,8.0,1.0,140.0,13.9,4.1839,15.2761,
823,24.0,1.0,5.0,1.0,46.0,3.8,0.529644,1.218356,
824,44.0,3.0,7.0,16.0,78.0,10.5,3.15315,5.03685,
825,29.0,2.0,0.0,7.0,23.0,8.0,1.242,0.598,
826,22.0,2.0,0.0,0.0,14.0,17.1,0.241794,2.152206,
827,38.0,1.0,16.0,8.0,37.0,8.6,0.082732,3.099268,
828,46.0,1.0,6.0,19.0,30.0,17.6,1.41504,3.86496,
829,46.0,4.0,7.0,16.0,73.0,1.1,0.555676,0.247324,
830,32.0,1.0,13.0,11.0,25.0,7.5,0.59625,1.27875,
831,39.0,3.0,16.0,10.0,126.0,6.8,1.405152,7.162848,
832,40.0,2.0,15.0,19.0,138.0,4.1,1.222128,4.435872,
833,47.0,1.0,16.0,19.0,110.0,12.6,5.8212,8.0388,
834,28.0,,10.0,1.0,42.0,8.6,1.04748,2.56452,
835,36.0,,19.0,8.0,45.0,12.1,0.920205,4.524795,
836,41.0,2.0,13.0,1.0,93.0,14.7,9.542358,4.128642,
837,31.0,2.0,12.0,8.0,44.0,9.6,1.867008,2.356992,
838,39.0,1.0,20.0,8.0,,4.1,,2.515924,
839,37.0,1.0,4.0,10.0,,14.2,,2.988816,
840,35.0,2.0,11.0,1.0,62.0,32.4,,10.385496,
841,35.0,4.0,10.0,12.0,45.0,8.5,,2.7846,
842,51.0,4.0,15.0,30.0,,13.6,2.011984,1.524016,
843,36.0,1.0,5.0,2.0,,7.0,0.72387,1.16613,
844,23.0,1.0,3.0,4.0,,3.1,0.045539,0.357461,
845,34.0,1.0,12.0,15.0,32.0,2.7,0.239328,0.624672,
846,32.0,2.0,12.0,11.0,116.0,5.7,4.026708,2.585292,
847,48.0,1.0,13.0,11.0,38.0,10.8,0.722304,3.381696,
848,35.0,2.0,1.0,11.0,24.0,7.8,0.417456,1.454544,
849,37.0,1.0,20.0,13.0,41.0,12.9,0.89913,4.38987,
